flow_duration,Header_Length,Protocol Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IPv,LLC,Tot sum,Tot size,IAT,Number
85.22028131484986,898992.2,7.1,116.3,14.813484543169553,14.813484543169553,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.0,96.6,948.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2628.1,166.0,166522916.009361,13.5
11.448263239860534,1013249.0,6.0,232.0,81.97745560284217,81.97745560284217,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,48.0,937.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,363.0,66.0,0.0005982875823974,5.5
14.77499303817749,28250.0,8.2,68.7,21.178262933523783,21.178262933523783,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,74.6,160.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1907.4,115.1,166524895.91015902,13.5
20.228256130218504,1089525.4,7.1,82.7,70.3541901406094,70.3541901406094,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.4,0.0,100.2,1159.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7494.6,1296.7,0.0102683067321777,5.5
1.993880653381348,278389.9,7.1,129.1,138.46830258509195,138.46830258509195,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.8,0.0,10.8,256.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6153.8,788.8,0.0013184070587158,5.5
27.644434642791747,1279562.2,7.1,63.5,80.82522227190813,80.82522227190813,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6,0.0,94.5,1251.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,21842.4,3105.2,166518157.82157668,13.5
2.771602535247802,185544.7,6.0,81.2,72.20336119321668,72.20336119321668,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,215.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6942.6,1381.3,0.0032979011535644,5.5
41.06444923877716,1810476.5,8.2,56.1,34.05725481462162,34.05725481462162,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.0,137.4,1864.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,16287.9,606.9,166523428.1183894,13.5
0.6226966619491577,47694.1,6.0,63.6,44.78864572656064,44.78864572656064,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.4,28.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7313.4,1369.2,0.004107117652893,5.5
31.84940712451935,27163.9,13.7,101.9,14.3006683584279,14.3006683584279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.2,147.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,355.8,68.5,0.0123008966445922,5.5
15.989713501930236,790340.7,6.0,147.7,125.2622786720568,125.2622786720568,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.8,0.0,126.0,851.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5235.5,648.7,0.0020287036895751,5.5
0.7749716758728027,91189.1,8.2,127.3,105.11845684054607,105.11845684054607,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6,0.0,9.0,83.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,10359.3,1373.5,0.0040351867675781,5.5
46.14197397232056,1690642.8,6.0,116.7,58.72661368133768,58.72661368133768,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.4,0.0,168.8,1761.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,23115.6,808.4,166523332.9037022,13.5
26.24886200428009,1495308.8,7.1,181.6,61.181456434657264,61.181456434657264,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6,0.0,93.6,1509.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,23388.4,132.0,166518131.8675128,13.5
50.46547513008117,2352310.3,8.2,167.9,55.815507606219214,55.815507606219214,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.4,0.0,184.7,2496.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,370.0,68.8,0.0068650007247924,5.5
6.534321212768555,561403.2,6.0,64.0,206.1968787088148,206.1968787088148,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.8,0.0,16.3,470.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,29557.9,1951.5,166519851.0704222,13.5
0.9393324136734008,93432.6,6.0,247.0,119.83146731286686,119.83146731286686,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,33.4,112.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,12579.7,2286.7,0.0014149904251098,5.5
27.26937611103057,2266090.3,6.0,64.0,75.08420561114524,75.08420561114524,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,82.7,2046.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,18947.3,3444.9,0.0036479949951171,5.5
